Module	Section	Sample Name	Source
FastQC	all_sections	16S0064O_S9_L001_R1_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0064O_S9_L001_R1_001_fastqc.zip
FastQC	all_sections	16S0064O_S9_L001_R2_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0064O_S9_L001_R2_001_fastqc.zip
FastQC	all_sections	16S0064C_S1_L001_R1_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0064C_S1_L001_R1_001_fastqc.zip
FastQC	all_sections	16S0064C_S1_L001_R2_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0064C_S1_L001_R2_001_fastqc.zip
FastQC	all_sections	16S0064W_S17_L001_R1_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0064W_S17_L001_R1_001_fastqc.zip
FastQC	all_sections	16S0064W_S17_L001_R2_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0064W_S17_L001_R2_001_fastqc.zip
FastQC	all_sections	16S0073C_S25_L001_R1_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0073C_S25_L001_R1_001_fastqc.zip
FastQC	all_sections	16S0073O_S32_L001_R1_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0073O_S32_L001_R1_001_fastqc.zip
FastQC	all_sections	16S0073C_S25_L001_R2_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0073C_S25_L001_R2_001_fastqc.zip
FastQC	all_sections	16S0073O_S32_L001_R2_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0073O_S32_L001_R2_001_fastqc.zip
FastQC	all_sections	16S0073W_S39_L001_R1_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0073W_S39_L001_R1_001_fastqc.zip
FastQC	all_sections	16S0073W_S39_L001_R2_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0073W_S39_L001_R2_001_fastqc.zip
FastQC	all_sections	16S0074O_S46_L001_R1_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0074O_S46_L001_R1_001_fastqc.zip
FastQC	all_sections	16S0084C_S58_L001_R1_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0084C_S58_L001_R1_001_fastqc.zip
FastQC	all_sections	16S0074O_S46_L001_R2_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0074O_S46_L001_R2_001_fastqc.zip
FastQC	all_sections	16S0074C_S52_L001_R1_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0074C_S52_L001_R1_001_fastqc.zip
FastQC	all_sections	16S0074C_S52_L001_R2_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0074C_S52_L001_R2_001_fastqc.zip
FastQC	all_sections	16S0084C_S58_L001_R2_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0084C_S58_L001_R2_001_fastqc.zip
FastQC	all_sections	16S0084W_S64_L001_R1_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0084W_S64_L001_R1_001_fastqc.zip
FastQC	all_sections	16S0084W_S64_L001_R2_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0084W_S64_L001_R2_001_fastqc.zip
FastQC	all_sections	16S0087C_S76_L001_R1_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0087C_S76_L001_R1_001_fastqc.zip
FastQC	all_sections	16S0087O_S70_L001_R1_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0087O_S70_L001_R1_001_fastqc.zip
FastQC	all_sections	16S0087C_S76_L001_R2_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0087C_S76_L001_R2_001_fastqc.zip
FastQC	all_sections	16S0088C_S10_L001_R1_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0088C_S10_L001_R1_001_fastqc.zip
